[0.021s] Invoking command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.068s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.403s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.404s] -- Added test 'lint_cmake' to check CMake code style
[0.405s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.410s] -- Added test 'xmllint' to check XML markup files
[0.410s] -- Configuring done
[0.500s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
[0.501s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
[0.501s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
[0.501s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
[0.501s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
[0.501s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
[0.502s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
[0.502s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log
[0.502s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-06-10_17-22-24
[0.503s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-06-10_17-22-24/logger_all.log
[0.503s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-06-10_17-22-24/events.log
[0.503s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
[0.504s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
[0.504s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
[0.504s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
[0.505s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
[0.505s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
[0.505s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.506s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.506s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.507s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.507s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
[0.509s] Invoked command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description
